wealth,talent,lucky_cnt,unlucky_cnt
5.0,0.592947262353215,5,4
5.0,0.650688849828736,5,5
40.0,0.5870138833451687,4,1
2.5,0.5349940676440933,5,5
0.01953125,0.6865363394196101,1,10
10.0,0.5538176416526407,4,2
80.0,0.6800507081711169,5,2
10.0,0.5616619133715097,3,2
20,0.5439677375059461,2,0
80.0,0.6668245294645502,5,2
2.5,0.5332975162297826,1,3
2.5,0.5425313386105163,1,2
0.3125,0.7023862611983608,3,7
0.15625,0.5847504819122981,4,8
2.5,0.6348526374503453,3,4
20.0,0.6406829992481874,4,2
0.3125,0.6288987415264069,4,8
5.0,0.4584331168689999,1,2
2.5,0.547913076943496,3,3
10,0.5222928317497781,3,0
1.25,0.7100970977289508,10,10
5.0,0.407565913798025,2,1
10.0,0.6267582621006336,4,3
5.0,0.507924625026007,3,1
10.0,0.48518598211917874,1,1
80.0,0.6600671631638884,8,2
20.0,0.5398169055008766,3,1
5.0,0.4295954785874685,0,1
1.25,0.8236256382257083,11,13
20.0,0.6182767336532192,5,2
1.25,0.644998039314801,7,6
5.0,0.47100547378778673,2,1
5.0,0.4340017518747627,0,1
80.0,0.5679684126330687,7,2
0.625,0.7076814448752359,7,8
80,0.6958677928210518,3,0
2.5,0.6210519801805968,4,4
20.0,0.8104521834524431,6,5
80,0.5849256918045407,3,0
10.0,0.7990922175713274,3,3
5.0,0.5146063286435589,1,2
40,0.5859039114594329,6,0
10.0,0.6804946821290743,5,3
10.0,0.4784830070776017,1,1
2.5,0.6784249252704083,4,5
1.25,0.6299195089035001,1,3
20.0,0.6453003929547136,8,3
5.0,0.6071658906500987,2,2
40.0,0.7158057302589937,5,2
5.0,0.7047513343942192,4,2
1.25,0.5297431626801793,1,4
10.0,0.5468529877726794,5,3
5.0,0.6452537738257522,3,4
1.25,0.6258773079520548,4,4
0.3125,0.701330568934325,2,6
80,0.5505023409357125,3,0
5.0,0.7233899785459067,7,7
1.25,0.5895363374837568,1,4
10,0.4827235448345001,0,0
0.625,0.6444248479524222,6,9
5.0,0.48295615758147226,1,1
320.0,0.7980018079677637,8,2
1.25,0.6778260563729601,6,7
5.0,0.5043288330655046,2,1
1.25,0.5839762151142529,2,3
2.5,0.6252847318939215,1,3
10.0,0.5631208802695283,3,1
5.0,0.7310113285601273,3,4
5.0,0.5444156778699537,1,1
0.625,0.49744335252433824,2,4
20.0,0.5410897987011067,2,1
2.5,0.550389995663726,3,4
1.25,0.5380307101182042,0,3
80.0,0.7809746344506432,9,4
80.0,0.5316521272974,5,1
10.0,0.5885440475517261,3,2
2.5,0.7089955250769507,4,6
0.15625,0.6336213558763671,6,9
5.0,0.5758400634355736,5,2
10.0,0.6897958478045051,8,5
5.0,0.4579006643972825,3,3
2.5,0.5825087670349203,0,2
0.3125,0.729338109656084,2,6
0.3125,0.8016743911513966,4,7
5.0,0.6761046291234417,6,5
160.0,0.7756741763582106,6,2
5.0,0.6496061654074728,7,5
5.0,0.6644752190517117,2,3
0.3125,0.7064584707754022,2,6
5.0,0.6335761743546635,3,4
0.625,0.6877679207908837,2,6
40.0,0.7804337860298536,9,5
40.0,0.6688553329623209,3,1
5.0,0.5403869629978415,4,3
20.0,0.7111179520975904,8,6
2.5,0.5073024591041281,2,3
5.0,0.6674473225286188,5,5
2.5,0.5744540335266469,7,6
20.0,0.6205817454552168,6,4
0.078125,0.6749934522836546,2,7
40.0,0.6556976684189812,7,4
2.5,0.4608960285536154,0,2
5.0,0.6269966145999164,4,5
5.0,0.5247841599131364,3,2
2.5,0.5725392778686891,2,3
2.5,0.48640111277731224,1,2
0.3125,0.662962202731588,3,6
0.625,0.5971876188060767,2,6
10.0,0.4175253819860046,1,1
10.0,0.6220029843315664,2,2
0.3125,0.5999631900385539,5,7
10.0,0.5905760967384209,2,1
20.0,0.5349116631052683,2,1
10,0.46769717456609156,0,0
2.5,0.49134957624628495,3,3
1.25,0.5953274422833045,2,5
20.0,0.7286474385305073,5,1
10.0,0.5669565864877382,7,3
10.0,0.41436483499568877,2,1
2.5,0.5548228197267686,0,2
1.25,0.5768600279432364,1,4
5.0,0.6505180207676279,1,1
10,0.49138648007900154,1,0
10,0.5284375774749649,1,0
20.0,0.6688340367209664,6,4
10.0,0.4527651164863239,3,2
5.0,0.549109820754753,2,2
20.0,0.5539981623211568,3,1
5.0,0.5263347679386086,2,2
0.625,0.5790013013702617,7,7
10,0.42193359556966004,0,0
2.5,0.6356715177760561,4,4
0.625,0.7358191695978351,3,7
0.625,0.5025781643403333,2,5
80.0,0.7263870932897174,8,4
1.25,0.5186551734826041,0,3
40.0,0.6352174791407289,4,2
5.0,0.478303979640559,0,1
5.0,0.48712197458460016,3,2
80.0,0.690767127895263,8,2
1.25,0.5375186795247522,0,3
1.25,0.5610439499839747,2,5
0.625,0.8740081457368118,9,12
5.0,0.543526820939128,4,3
80,0.5674970974145817,4,0
20.0,0.6216177904733494,7,4
40.0,0.6581770571885964,6,3
0.625,0.44996117936759616,3,5
10,0.5536809308135533,3,0
0.3125,0.7186137984213804,4,7
5.0,0.5158526820154096,0,1
1.25,0.6863880753478592,4,5
80.0,0.6547315369297372,5,2
20,0.5162885636358928,1,0
0.625,0.6828265418159433,3,7
2.5,0.8423360229443347,7,7
160.0,0.6220300413233119,8,3
5.0,0.6348909326719073,3,4
2.5,0.6079661387843824,4,5
10,0.403309914481793,1,0
0.625,0.7135672521191331,5,7
10.0,0.42410092446820447,4,1
2.5,0.5796986846677725,0,2
10,0.5850224768161969,1,0
10.0,0.5432502719300973,3,2
10.0,0.6566550260713124,4,3
0.625,0.5256616334755422,2,5
1.25,0.5617372246543298,3,4
5.0,0.45715718282695983,1,1
10,0.4671210911857461,3,0
80.0,0.6751453708094464,6,3
10.0,0.6799647569395736,6,5
160.0,0.6079819811447761,5,1
1.25,0.7778237634476137,6,8
